-2.2320942878723145	1.5323691368103027	-0.8871651291847229	0.8892221450805664	0.7259736061096191	-1.282892107963562	-1.2885608673095703	1.5476127862930298	0.09118853509426117	0.1925690472126007	1.3061513900756836	1.8631788492202759	-0.022051900625228882	0.8884434103965759	2.042222261428833	-0.015350602567195892
-0.14450107514858246	0.7568193674087524	-1.2666226625442505	-0.7794189453125	-0.5837005376815796	1.483437418937683	0.6242461800575256	-0.7550801038742065	-0.07456579059362411	0.24527306854724884	0.6202681064605713	-0.46107032895088196	2.0430450439453125	2.021375894546509	0.031665652990341187	-1.3405207395553589
0.24384476244449615	-0.7502663135528564	-1.3294486999511719	-0.33955010771751404	-0.34204190969467163	1.8774837255477905	-0.5515254735946655	1.7581018209457397	-0.3555067479610443	0.1996399164199829	-0.9394088387489319	0.49982747435569763	1.6120202541351318	-0.0023081726394593716	-1.5684844255447388	-1.4232382774353027
-0.22714854776859283	1.2690738439559937	-0.7926137447357178	0.1723511964082718	0.07961323857307434	0.704616367816925	1.8892642259597778	-1.5626310110092163	-1.2754018306732178	-0.337615042924881	1.4920928478240967	-0.7840131521224976	-1.2965761423110962	0.375675767660141	0.5503150224685669	1.460096836090088
-0.5853976607322693	-2.0664615631103516	0.6994807124137878	0.47365638613700867	0.12969933450222015	-1.4977329969406128	0.6529361009597778	0.4038204550743103	-1.5463368892669678	0.29450321197509766	-0.5498058199882507	-1.2033125162124634	0.7497918605804443	0.841079592704773	-0.7733527421951294	1.2739217281341553
-0.41397446393966675	-0.42303210496902466	0.7512706518173218	1.0114821195602417	1.2643030881881714	1.0162560939788818	-1.0825930833816528	0.35110870003700256	-0.6205938458442688	1.5834909677505493	0.21501082181930542	-0.36672547459602356	0.8166800141334534	1.6833571195602417	1.2469984292984009	-1.01409113407135
-0.09780014306306839	1.8921698331832886	0.6797614693641663	1.1172146797180176	0.8698387145996094	0.05712980777025223	0.35202327370643616	-0.08476440608501434	0.8378911018371582	-0.8613587617874146	1.4070086479187012	1.1549745798110962	-0.11936390399932861	-1.5989829301834106	-1.2718234062194824	2.4293532371520996
-1.8891218900680542	-0.6403451561927795	-0.9524744153022766	-0.9390522837638855	0.2225804328918457	-0.5875615477561951	-2.8280997276306152	0.38979819416999817	0.23827418684959412	0.24493709206581116	-2.6904826164245605	0.9896916747093201	0.6111404299736023	0.5433875918388367	0.3389240801334381	1.9076385498046875
0.5903468728065491	-1.0958009958267212	-2.264448404312134	-0.4116438925266266	-1.0362519025802612	0.7832111716270447	-1.7313549518585205	0.5916717648506165	0.21576794981956482	-1.6401660442352295	-1.2780152559280396	-0.21077118813991547	0.9737737774848938	0.1541593372821808	0.6134219169616699	-0.5712090134620667
-0.7658729553222656	-0.578124463558197	-0.7331246137619019	1.2569822072982788	-0.6151943206787109	-1.883263111114502	0.47256365418434143	1.0977815389633179	0.62979656457901	2.6047894954681396	0.6928552389144897	-1.0326342582702637	0.6919837594032288	0.7077369689941406	-0.09906027466058731	-1.2661960124969482
-0.02708027884364128	0.8466976284980774	-0.6637579202651978	-0.06171726807951927	-1.3608717918395996	-0.019930152222514153	1.739284873008728	1.2432583570480347	0.5269468426704407	1.025573492050171	0.872754693031311	-0.3996807634830475	-2.4494149684906006	-1.0724917650222778	0.20081159472465515	-1.1251344680786133
0.38027694821357727	-0.817192018032074	1.1737602949142456	0.42746418714523315	-0.20088540017604828	0.10597934573888779	-0.3257940709590912	0.2837945818901062	-2.4994184970855713	-0.2654857635498047	-0.4228140115737915	0.5042783617973328	-0.6377527713775635	-0.47427308559417725	-0.393326073884964	-0.2931351065635681
-2.3165907859802246	0.09923747181892395	-0.3965470492839813	-2.228961706161499	-0.5621322393417358	1.8926061391830444	-1.0688425302505493	0.40368521213531494	0.18808183073997498	-0.09887312352657318	0.33381929993629456	1.8472219705581665	-1.1414391994476318	1.7510987520217896	0.28080931305885315	-1.2709914445877075
-1.1201690435409546	0.7067725658416748	1.0180436372756958	-0.790749728679657	-0.11012563109397888	-2.1245076656341553	-0.30552464723587036	0.22832061350345612	-0.507978081703186	-1.6196626424789429	-0.6682859063148499	1.6258628368377686	-1.2552109956741333	-0.1922132819890976	1.3523460626602173	0.6277967691421509
-1.1193039417266846	0.22188052535057068	0.5383487939834595	1.848352074623108	0.4378475844860077	1.276849627494812	-0.14513202011585236	-1.2305593490600586	-0.17630192637443542	0.8178908228874207	1.535530686378479	0.8730545043945312	-0.3293551206588745	0.5351892709732056	1.7518939971923828	-1.0048218965530396
-1.2932177782058716	0.8916118741035461	-0.8705564141273499	0.42910099029541016	1.5054258108139038	0.8023021817207336	1.1918851137161255	-0.708962619304657	2.0854949951171875	0.12338709831237793	1.984630823135376	1.2047441005706787	0.28830191493034363	0.7822537422180176	-0.1255306899547577	0.19641359150409698
1.66221022605896	1.5560749769210815	-0.16419880092144012	0.2755337357521057	-0.07924026995897293	0.4927698075771332	-0.12211326509714127	-0.007280346937477589	-0.2039351910352707	-1.1023021936416626	-1.2919780015945435	0.15964655578136444	-0.8771713376045227	-1.4755462408065796	-1.392865538597107	0.4877914488315582
-1.1942431926727295	-0.2588976323604584	0.5745730400085449	-0.23837463557720184	1.3463081121444702	0.8726382851600647	0.28280529379844666	-1.0614548921585083	-0.6399167776107788	-0.33123016357421875	0.3380541205406189	-0.8335052132606506	-1.6104909181594849	0.10497014224529266	-1.4091253280639648	0.7202767133712769
1.156298041343689	0.686410129070282	-1.2768841981887817	0.05168228968977928	-0.6445842385292053	-0.16460420191287994	1.192760944366455	1.6604387760162354	0.5230259895324707	-0.634060800075531	-0.21123740077018738	1.2264652252197266	-0.27169543504714966	-0.23338253796100616	0.551401674747467	0.8572103977203369
-0.3424772024154663	-0.3065706491470337	0.5162109732627869	1.63226318359375	-0.37147173285484314	0.9494364857673645	-1.0337176322937012	-0.14155593514442444	0.09995252639055252	-1.8732259273529053	0.32404825091362	-1.193083643913269	1.0762015581130981	0.43326035141944885	-1.9073777198791504	1.331804633140564
